,WELLNAME,X,Y,Z_top,Z_bottom,YEAR,TYPE,KB,TD
0,Inj-1,49374.99817699126,75374.99859609125,7688.272461,7786.164185,2025,injector,0,10000
1,Inj-2,49374.99817699126,77874.9966910913,7626.077271,7719.181396,2025,injector,0,10000
2,Inj-3,54374.99912949123,75374.99859609125,7999.930298,8081.996826,2026,injector,0,10000
3,Inj-4,54374.99912949123,77874.9966910913,7896.249878,7976.912231,2026,injector,0,10000
4,Inj-5,44374.998415040056,75374.99859609125,7472.89563,7577.164551,2027,injector,0,10000
5,Inj-6,44374.998415040056,77874.9966910913,7515.501953,7614.002319,2027,injector,0,10000
6,Inj-7,54374.99912949123,82874.99764359127,7804.365234,7893.036987,2028,injector,0,10000
7,Inj-8,54374.99912949123,85374.99811968887,7817.909546,7906.099121,2028,injector,0,10000
8,Inj-9,59374.99770058888,82874.99764359127,7977.619385,8072.011963,2029,injector,0,10000
9,Inj-10,59374.99770058888,85374.99811968887,7958.065674,8051.237183,2029,injector,0,10000
10,Inj-11,49374.99817699126,82874.99764359127,7628.32251,7714.805664,2030,injector,0,10000
11,Inj-12,49374.99817699126,85374.99811968887,7693.110962,7776.376343,2030,injector,0,10000
12,Inj-13,39374.99865308885,72874.99752441447,7618.172607,7717.654419,2030,injector,0,10000
13,Inj-14,39374.99865308885,75374.99859609125,7669.496216,7764.618652,2030,injector,0,10000
14,Inj-15,44374.998415040056,82874.99764359127,7659.064575,7745.066772,2031,injector,0,10000
15,Inj-16,44374.998415040056,85374.99811968887,7761.873779,7843.281494,2031,injector,0,10000
16,Inj-17,44374.998415040056,67874.99776246327,7664.381836,7777.065796,2031,injector,0,10000
17,Inj-18,44374.998415040056,70374.99764359128,7535.721558,7647.436768,2031,injector,0,10000
18,Inj-19,49374.99817699126,67874.99776246327,7904.844849,8014.258667,2032,injector,0,10000
19,Inj-20,49374.99817699126,70374.99764359128,7834.26648,7942.325806,2032,injector,0,10000
20,Inj-21,64374.99865308885,87874.99621468893,7997.077393,8085.339722,2032,injector,0,10000
21,Inj-22,64374.99865308885,90374.99669109129,8015.104492,8098.432983,2032,injector,0,10000
22,Inj-23,59374.99770058888,90374.99669109129,7943.43042,8028.567017,2033,injector,0,10000
23,Inj-24,59374.99770058888,92874.99716718889,8033.971558,8114.454468,2033,injector,0,10000
24,Inj-25,54374.99912949123,90374.99669109129,7890.313355,7971.716064,2033,injector,0,10000
25,Inj-26,50624.998415040056,89124.99764359127,7849.160889,7929.250488,2033,injector,0,10000
26,Inj-27,49374.99817699126,90374.99669109129,7946.414429,8024.703369,2034,injector,0,10000
27,Inj-28,50624.998415040056,91624.9969291401,8011.499023,8089.345093,2034,injector,0,10000
28,Inj-29,39374.99865308885,65374.99788164007,7833.382935,7933.592407,2034,injector,0,10000
29,Inj-30,39374.99865308885,67874.99776246327,7732.571777,7834.407959,2034,injector,0,10000
30,Inj-31,39374.99865308885,70374.99764359128,7641.192871,7742.890015,2034,injector,0,10000
31,Inj-32,40624.99889144244,69124.99740523768,7633.614502,7738.848999,2034,injector,0,10000
32,Inj-33,43124.99817699126,69124.99740523768,7587.557983,7698.313232,2034,injector,0,10000
33,Inj-34,45624.99865308885,69124.99740523768,7627.814209,7741.320923,2034,injector,0,10000
34,Inj-35,48124.99912949123,69124.99740523768,7770.88208,7882.374634,2034,injector,0,10000
35,Inj-36,35624.999129491225,71624.99788164007,7925.409424,8017.276977,2035,injector,0,10000
36,Inj-37,35624.999129491225,74124.99776246327,7962.427734,8051.68335,2035,injector,0,10000
37,Inj-38,35624.999129491225,64124.99794107607,7990.943604,8079.514282,2035,injector,0,10000
38,Inj-39,35624.999129491225,66624.99811968885,7957.282593,8048.081055,2035,injector,0,10000
39,Inj-40,38124.99841504005,66624.99811968885,7829.439941,7927.258545,2035,injector,0,10000
40,Inj-41,38124.99841504005,69124.99740523768,7750.629761,7849.300293,2035,injector,0,10000
41,Inj-42,38124.99841504005,71624.99788164007,7703.761353,7801.448486,2035,injector,0,10000
42,Inj-43,36874.99877226564,72874.99752441447,7825.184204,7918.636352,2035,injector,0,10000
43,Inj-44,38124.99841504005,74124.99776246327,7737.46167,7831.962891,2035,injector,0,10000
44,Inj-45,46874.99770058888,67874.99776246327,7750.958618,7864.019165,2036,injector,0,10000
45,Inj-46,46874.99770058888,70374.99764359128,7638.9104,7750.594727,2036,injector,0,10000
46,Inj-47,45624.99865308885,71624.99788164007,7527.79187,7638.306152,2036,injector,0,10000
47,Inj-48,48124.99912949123,71624.99788164007,7701.294067,7809.13623,2036,injector,0,10000
48,Inj-49,46874.99770058888,72874.99752441447,7564.625488,7672.090698,2036,injector,0,10000
49,Inj-50,49374.99817699126,72874.99752441447,7783.921631,7887.552978,2036,injector,0,10000
50,Inj-51,43124.99817699126,71624.99788164007,7489.878906,7598.829102,2036,injector,0,10000
51,Inj-52,44374.998415040056,72874.99752441447,7470.480835,7579.042725,2036,injector,0,10000
52,Inj-53,41874.99853421685,70374.99764359128,7546.70874,7654.444458,2036,injector,0,10000
53,Inj-54,40624.99889144244,71624.99788164007,7555.065674,7659.035644,2036,injector,0,10000
54,Inj-55,40624.99889144244,74124.99776246327,7567.316895,7667.9198,2037,injector,0,10000
55,Inj-56,41874.99853421685,75374.99859609125,7544.777466,7645.695801,2037,injector,0,10000
56,Inj-57,40624.99889144244,76624.99764359128,7623.586914,7718.880981,2037,injector,0,10000
57,Inj-58,38124.99841504005,76624.99764359128,7807.816284,7897.221313,2037,injector,0,10000
58,Inj-59,39374.99865308885,77874.9966910913,7745.392212,7834.712158,2037,injector,0,10000
59,Inj-60,41874.99853421685,77874.9966910913,7600.468018,7695.356689,2037,injector,0,10000
60,Inj-61,40624.99889144244,79124.99811968885,7714.547241,7803.620972,2037,injector,0,10000
61,Inj-62,43124.99817699126,79124.99811968885,7584.753906,7678.529419,2037,injector,0,10000
62,Inj-63,41874.99853421685,80374.99716718889,7693.301636,7781.789795,2037,injector,0,10000
63,Inj-64,44374.998415040056,80374.99716718889,7576.080078,7668.035522,2037,injector,0,10000
64,Inj-65,41874.99853421685,72874.99752441447,7504.570435,7609.875732,2038,injector,0,10000
65,Inj-66,43124.99817699126,74124.99776246327,7491.89209,7597.357666,2038,injector,0,10000
66,Inj-67,45624.99865308885,74124.99776246327,7476.882568,7583.410889,2038,injector,0,10000
67,Inj-68,46874.99770058888,75374.99859609125,7512.042725,7615.067627,2038,injector,0,10000
68,Inj-69,43124.99817699126,76624.99764359128,7524.782959,7625.033081,2038,injector,0,10000
69,Inj-70,45624.99865308885,76624.99764359128,7479.364014,7581.061035,2038,injector,0,10000
70,Inj-71,48124.99912949123,74124.99776246327,7627.103027,7730.433472,2038,injector,0,10000
71,Inj-72,48124.99912949123,76624.99764359128,7566.917236,7665.236206,2038,injector,0,10000
72,Inj-73,46874.99770058888,77874.9966910913,7506.986694,7604.975342,2038,injector,0,10000
73,Inj-74,45624.99865308885,79124.99811968885,7518.097534,7613.882568,2038,injector,0,10000
74,Inj-75,40624.99889144244,81624.9974052377,7832.27771,7915.684692,2039,injector,0,10000
75,Inj-76,43124.99817699126,81624.9974052377,7667.293579,7754.74292,2039,injector,0,10000
76,Inj-77,45624.99865308885,81624.9974052377,7585.40625,7675.03418,2039,injector,0,10000
77,Inj-78,48124.99912949123,81624.9974052377,7572.95459,7662.171997,2039,injector,0,10000
78,Inj-79,46874.99770058888,80374.99716718889,7537.787598,7630.285889,2039,injector,0,10000
79,Inj-80,49374.99817699126,80374.99716718889,7601.959351,7691.835571,2039,injector,0,10000
80,Inj-81,48124.99912949123,79124.99811968885,7548.360718,7642.107422,2039,injector,0,10000
81,Inj-82,50624.998415040056,79124.99811968885,7684.281372,7773.00293,2039,injector,0,10000
82,Inj-83,50624.998415040056,76624.99764359128,7736.985107,7828.366577,2039,injector,0,10000
83,Inj-84,50624.998415040056,74124.99776246327,7842.859497,7940.440674,2039,injector,0,10000
84,Inj-85,41874.99853421685,82874.99764359127,7793.24585,7876.294311,2040,injector,0,10000
85,Inj-86,46874.99770058888,82874.99764359127,7607.561401,7694.690552,2040,injector,0,10000
86,Inj-87,51874.99865308885,82874.99764359127,7723.725342,7810.398071,2040,injector,0,10000
87,Inj-88,50624.998415040056,81624.9974052377,7663.369507,7750.645874,2040,injector,0,10000
88,Inj-89,53124.99770058888,81624.9974052377,7764.309448,7851.186035,2040,injector,0,10000
89,Inj-90,51874.99865308885,80374.99716718889,7730.741089,7817.266846,2040,injector,0,10000
90,Inj-91,51874.99865308885,77874.9966910913,7781.673584,7867.666748,2040,injector,0,10000
91,Inj-92,51874.99865308885,75374.99859609125,7871.538086,7961.148193,2040,injector,0,10000
92,Inj-93,51874.99865308885,72874.99752441447,7982.462524,8079.081543,2040,injector,0,10000
93,Inj-94,50624.998415040056,71624.99788164007,7919.282105,8022.675659,2040,injector,0,10000
94,Inj-P1,59874.99827208886,68374.99773868888,8142.848877,8220.771973,2025,injector,0,10000
95,Inj-P2,60374.99884358884,69624.99797673766,8176.95874,8257.023437,2025,injector,0,10000
96,Inj-P3,60124.998557991246,70874.99761981687,8181.523926,8264.896973,2025,injector,0,10000
97,Inj-P4,59874.99827208886,72124.99726259129,8183.938477,8271.018555,2025,injector,0,10000
98,Inj-P5,60124.998557991246,74624.99773868888,8179.753174,8270.168945,2025,injector,0,10000
99,Inj-P6,60624.99793894247,75874.9967861889,8172.038574,8259.916748,2025,injector,0,10000
100,Inj-P7,61374.99760549128,77124.99821509125,8170.571655,8256.140381,2025,injector,0,10000
101,Inj-P8,62374.99874849124,78374.99726259129,8174.588745,8258.463135,2025,injector,0,10000
102,Inj-P9,63624.99779599127,79624.99750064008,8180.715454,8263.20459,2025,injector,0,10000
103,Inj-P10,64874.998034040065,80874.99773868888,8176.307739,8257.856689,2025,injector,0,10000
104,Inj-P11,66124.9970815401,82124.99678618892,8171.983398,8252.245117,2026,injector,0,10000
105,Inj-P12,67124.99822454006,83374.99821509125,8171.807983,8250.526855,2026,injector,0,10000
106,Inj-P13,67624.99879604005,84624.99726259128,8162.172485,8239.816406,2026,injector,0,10000
107,Inj-P14,68124.9969861377,85874.99631009132,8162.807983,8239.158936,2026,injector,0,10000
108,Inj-P15,68374.99727204008,87124.99773868888,8156.650146,8232.224121,2026,injector,0,10000
109,Inj-P16,68624.99755763767,88374.99678618892,8158.233521,8233.173584,2026,injector,0,10000
110,Inj-P17,68624.99755763767,89624.9970242377,8151.303589,8226.104736,2026,injector,0,10000
111,Inj-P18,68124.9969861377,90874.99726259128,8126.482544,8201.658691,2026,injector,0,10000
112,Inj-P19,67374.99851013765,93124.99745309127,8104.177734,8179.306274,2026,injector,0,10000
113,Inj-P20,67374.99851013765,94374.99769114009,8107.078735,8181.904907,2026,injector,0,10000
114,Inj-P21,31374.999034088833,75124.99831018885,8148.824341,8225.072754,2027,injector,0,10000
115,Inj-P22,31874.99901031443,76374.99735768889,8169.86084,8244.794434,2027,injector,0,10000
116,Inj-P23,32624.99897465283,77624.99759573767,8178.922119,8252.570557,2027,injector,0,10000
117,Inj-P24,33624.99892710403,78874.99783409126,8166.362183,8238.979248,2027,injector,0,10000
118,Inj-P25,35624.999129491225,81374.99831018886,8159.705688,8230.97168,2027,injector,0,10000
119,Inj-P26,36624.99908163763,82624.99735768889,8142.94458,8214.042969,2027,injector,0,10000
120,Inj-P27,37374.99874849124,83874.99640518893,8132.269775,8203.315186,2027,injector,0,10000
121,Inj-P28,38124.99841504005,85124.99783409126,8121.907471,8193.123169,2027,injector,0,10000
122,Inj-P29,38874.998676863244,86374.99688159129,8121.111206,8192.62854,2027,injector,0,10000
123,Inj-P30,39874.99862931444,87624.9971196401,8117.111694,8189.182739,2027,injector,0,10000
124,Inj-P31,46624.998605540044,94124.99621468893,8178.196167,8253.575928,2028,injector,0,10000
125,Inj-P32,47874.99884358884,94374.99769114009,8170.825195,8246.605469,2028,injector,0,10000
126,Inj-P33,49124.99789108887,94624.99797673768,8164.792969,8240.896728,2028,injector,0,10000
127,Inj-P34,50374.99931999123,94874.99588123774,8157.411499,8233.775879,2028,injector,0,10000
128,Inj-P35,51374.99808158886,95374.99645273772,8166.445679,8242.725342,2028,injector,0,10000
129,Inj-P36,53874.998557991246,95874.9970242377,8137.459229,8214.27002,2028,injector,0,10000
130,Inj-P37,55124.99760549128,95874.9970242377,8128.950195,8206.462646,2028,injector,0,10000
131,Inj-P38,56374.99903408883,95624.99673864011,8115.050049,8193.32959,2028,injector,0,10000
132,Inj-P39,57624.99808158886,95624.99673864011,8115.232178,8193.701538,2028,injector,0,10000
133,Inj-P40,58874.99712908889,95874.9970242377,8117.266113,8195.42334,2028,injector,0,10000
134,Inj-P41,60124.998557991246,96374.99759573769,8115.259644,8192.766479,2029,injector,0,10000
135,Inj-P42,60874.9970339913,97124.99607173774,8128.776978,8205.601807,2029,injector,0,10000
136,Inj-P43,61874.99817699126,97624.99664323771,8130.537231,8206.767578,2029,injector,0,10000
137,Inj-P44,63124.99722449129,98124.9972147377,8136.007324,8211.532227,2029,injector,0,10000
138,Inj-P45,64374.99865308885,98124.9972147377,8133.254639,8208.209228,2029,injector,0,10000
139,Inj-P46,65374.99860554005,97874.9969291401,8131.277344,8205.842773,2029,injector,0,10000
140,Inj-P47,66124.9970815401,97374.99635764012,8126.30481,8200.729736,2029,injector,0,10000
141,Inj-P48,66874.99793863767,96874.99816723766,8124.396118,8198.691406,2029,injector,0,10000
142,Inj-P49,67374.99851013765,96124.9973101401,8120.338623,8194.667603,2029,injector,0,10000
143,Inj-P50,67374.99851013765,95374.99645273772,8112.606201,8187.171509,2029,injector,0,10000
144,Inj-P51,45374.99836749126,93374.99773868888,8154.931397,8229.940918,2030,injector,0,10000
145,Inj-P52,44124.998129442465,92124.99631009132,8114.102905,8188.62915,2030,injector,0,10000
146,Inj-P53,42874.99848636325,90874.99726259128,8099.022095,8172.889893,2030,injector,0,10000
147,Inj-P54,41874.99853421685,89874.99611959132,8108.285767,8181.564575,2030,injector,0,10000
148,Inj-P55,40874.99858176565,88874.99735768889,8124.997925,8197.669312,2030,injector,0,10000
149,Inj-P56,30874.99905786323,73874.99807214006,8144.281128,8221.515137,2030,injector,0,10000
150,Inj-P57,30624.999069750433,72624.99783409126,8141.663696,8219.555664,2030,injector,0,10000
151,Inj-P58,30624.999069750433,71124.99731014008,8132.949585,8211.057373,2030,injector,0,10000
152,Inj-P59,30624.999069750433,69624.99797673766,8128.973389,8206.497314,2030,injector,0,10000
153,Inj-P60,30624.999069750433,68124.99745309129,8131.864136,8208.308838,2030,injector,0,10000
154,Inj-P61,30624.999069750433,66624.99811968885,8132.234253,8207.513916,2031,injector,0,10000
155,Inj-P62,30624.999069750433,65124.997595737674,8127.884888,8202.36377,2031,injector,0,10000
156,Inj-P63,30624.999069750433,63624.99796485047,8122.400879,8197.004639,2031,injector,0,10000
157,Inj-P64,30624.999069750433,62124.998036478464,8116.7323,8192.510742,2031,injector,0,10000
158,Inj-P65,30874.99905786323,60874.99809591446,8109.220337,8186.748779,2031,injector,0,10000
159,Inj-P66,31124.999045976034,59624.99815535046,8105.206177,8184.713867,2031,injector,0,10000
160,Inj-P67,31624.999022201628,58374.99806604406,8101.940796,8183.625366,2031,injector,0,10000
161,Inj-P68,32874.99896276563,57124.998125784856,8094.765625,8178.88916,2031,injector,0,10000
162,Inj-P69,34124.99890332964,56374.99816144646,8093.671509,8178.979248,2031,injector,0,10000
163,Inj-P70,35624.999129491225,56374.99816144646,8089.851807,8175.586792,2031,injector,0,10000
164,Inj-P71,58874.99712908889,67124.99750064008,8109.584839,8187.152344,2032,injector,0,10000
165,Inj-P72,57874.99836749126,65874.99785786567,8103.821655,8182.685059,2032,injector,0,10000
166,Inj-P73,56874.99722449129,64624.998215091255,8102.655396,8183.225098,2032,injector,0,10000
167,Inj-P74,55874.998462588854,63374.997976737664,8093.817749,8175.5177,2032,injector,0,10000
168,Inj-P75,54874.99731958889,62124.998036478464,8097.365234,8179.511841,2032,injector,0,10000
169,Inj-P76,53624.99827208886,61124.99808402726,8115.193115,8197.725586,2032,injector,0,10000
170,Inj-P77,51874.99865308885,60624.998107801664,8133.427246,8217.377685,2032,injector,0,10000
171,Inj-P78,50374.99931999123,60124.99813157607,8150.380249,8235.679932,2032,injector,0,10000
172,Inj-P79,49124.99789108887,59624.99815535046,8160.99292,8247.254639,2032,injector,0,10000
173,Inj-P80,47874.99884358884,58874.99804226966,8172.631958,8259.266357,2032,injector,0,10000
174,Inj-P81,46624.998605540044,57874.99809012326,8186.428589,8272.866943,2033,injector,0,10000
175,Inj-P82,45374.99836749126,57124.998125784856,8187.129639,8273.523926,2033,injector,0,10000
176,Inj-P83,44124.998129442465,56374.99816144646,8185.871948,8272.03418,2033,injector,0,10000
177,Inj-P84,42624.99879604004,56374.99816144646,8152.126221,8238.72168,2033,injector,0,10000
178,Inj-P85,41124.99827208886,56374.99816144646,8125.078247,8211.817139,2033,injector,0,10000
179,Inj-P86,39624.99893899123,56374.99816144646,8108.094605,8194.736938,2033,injector,0,10000
180,Inj-P87,38124.99841504005,56374.99816144646,8097.42688,8183.802612,2033,injector,0,10000
181,Inj-P88,36874.99877226564,56374.99816144646,8091.711182,8177.784424,2033,injector,0,10000
182,Well-1,48124.99912949123,72874.99752441447,7578.234619,7773.301758,2025,producer,0,10000
183,Well-2,50624.998415040056,72874.99752441447,7804.127808,7992.693848,2025,producer,0,10000
184,Well-3,49374.99817699126,74124.99776246327,7648.937256,7838.105225,2025,producer,0,10000
185,Well-4,48124.99912949123,75374.99859609125,7501.425293,7691.880493,2025,producer,0,10000
186,Well-5,50624.998415040056,75374.99859609125,7692.99353,7878.350342,2025,producer,0,10000
187,Well-6,49374.99817699126,76624.99764359128,7560.360352,7745.919678,2025,producer,0,10000
188,Well-7,48124.99912949123,77874.9966910913,7465.805054,7649.709717,2025,producer,0,10000
189,Well-8,50624.998415040056,77874.9966910913,7614.754395,7795.951782,2025,producer,0,10000
190,Well-9,53124.99770058888,77874.9966910913,7749.473511,7929.561768,2026,producer,0,10000
191,Well-10,55624.99817699126,77874.9966910913,7837.188599,8017.028198,2026,producer,0,10000
192,Well-11,54374.99912949123,76624.99764359128,7844.068359,8025.182129,2026,producer,0,10000
193,Well-12,53124.99770058888,75374.99859609125,7848.125488,8030.942261,2026,producer,0,10000
194,Well-13,54374.99912949123,74124.99776246327,7954.913574,8137.640869,2026,producer,0,10000
195,Well-14,55624.99817699126,72874.99752441447,8028.911987,8211.069336,2026,producer,0,10000
196,Well-15,53124.99770058888,72874.99752441447,7955.165039,8140.34375,2026,producer,0,10000
197,Well-16,54374.99912949123,71624.99788164007,8018.366577,8203.250244,2026,producer,0,10000
198,Well-17,43124.99817699126,72874.99752441447,7386.45752,7586.22998,2027,producer,0,10000
199,Well-18,45624.99865308885,72874.99752441447,7403.706543,7605.139893,2027,producer,0,10000
200,Well-19,44374.998415040056,74124.99776246327,7375.47229,7573.112915,2027,producer,0,10000
201,Well-20,43124.99817699126,75374.99859609125,7417.229858,7608.545654,2027,producer,0,10000
202,Well-21,45624.99865308885,75374.99859609125,7381.420776,7575.335327,2027,producer,0,10000
203,Well-22,44374.998415040056,76624.99764359128,7402.987549,7591.619019,2027,producer,0,10000
204,Well-23,43124.99817699126,77874.9966910913,7467.560547,7648.452148,2027,producer,0,10000
205,Well-24,45624.99865308885,77874.9966910913,7410.302979,7594.968872,2027,producer,0,10000
206,Well-25,53124.99770058888,80374.99716718889,7687.902588,7863.282471,2028,producer,0,10000
207,Well-26,55624.99817699126,80374.99716718889,7767.818115,7945.717651,2028,producer,0,10000
208,Well-27,54374.99912949123,81624.9974052377,7717.145142,7891.682861,2028,producer,0,10000
209,Well-28,53124.99770058888,82874.99764359127,7684.506104,7854.687988,2028,producer,0,10000
210,Well-29,55624.99817699126,82874.99764359127,7759.154785,7934.08667,2028,producer,0,10000
211,Well-30,54374.99912949123,84124.99669109129,7726.157837,7896.805298,2028,producer,0,10000
212,Well-31,53124.99770058888,85374.99811968887,7703.321533,7869.542847,2028,producer,0,10000
213,Well-32,55624.99817699126,85374.99811968887,7767.254517,7938.820068,2028,producer,0,10000
214,Well-33,58124.99865308885,85374.99811968887,7842.889526,8018.834839,2029,producer,0,10000
215,Well-34,60624.99793894247,85374.99811968887,7899.649902,8078.104004,2029,producer,0,10000
