,WELLNAME,X,Y,Z_top,Z_bottom,YEAR,TYPE,KB,TD
216,Well-35,59374.99770058888,84124.99669109129,7886.579834,8066.254272,2029,producer,0,10000
217,Well-36,58124.99865308885,82874.99764359127,7847.118408,8026.516479,2029,producer,0,10000
218,Well-37,60624.99793894247,82874.99764359127,7933.14624,8115.036011,2029,producer,0,10000
219,Well-38,59374.99770058888,81624.9974052377,7897.9021,8079.393311,2029,producer,0,10000
220,Well-39,58124.99865308885,80374.99716718889,7858.162109,8038.719238,2029,producer,0,10000
221,Well-40,60624.99793894247,80374.99716718889,7987.507813,8168.468262,2029,producer,0,10000
222,Well-41,48124.99912949123,80374.99716718889,7470.314819,7645.081055,2030,producer,0,10000
223,Well-42,50624.998415040056,80374.99716718889,7582.107788,7756.34021,2030,producer,0,10000
224,Well-43,49374.99817699126,81624.9974052377,7525.543335,7695.615356,2030,producer,0,10000
225,Well-44,48124.99912949123,82874.99764359127,7525.817627,7691.588257,2030,producer,0,10000
226,Well-45,50624.998415040056,82874.99764359127,7593.381958,7759.850098,2030,producer,0,10000
227,Well-46,49374.99817699126,84124.99669109129,7580.514648,7743.091064,2030,producer,0,10000
228,Well-47,48124.99912949123,85374.99811968887,7619.64978,7779.328003,2030,producer,0,10000
229,Well-48,50624.998415040056,85374.99811968887,7631.724121,7793.062012,2030,producer,0,10000
230,Well-49,38124.99841504005,70374.99764359128,7630.193604,7817.206543,2030,producer,0,10000
231,Well-50,40624.99889144244,70374.99764359128,7492.176147,7690.026733,2030,producer,0,10000
232,Well-51,39374.99865308885,71624.99788164007,7527.400757,7717.713745,2030,producer,0,10000
233,Well-52,38124.99841504005,72874.99752441447,7625.916626,7808.352539,2030,producer,0,10000
234,Well-53,40624.99889144244,72874.99752441447,7459.435425,7651.597534,2030,producer,0,10000
235,Well-54,39374.99865308885,74124.99776246327,7552.261963,7735.900146,2030,producer,0,10000
236,Well-55,38124.99841504005,75374.99859609125,7689.140991,7863.860107,2030,producer,0,10000
237,Well-56,40624.99889144244,75374.99859609125,7507.655151,7691.456543,2030,producer,0,10000
238,Well-57,43124.99817699126,80374.99716718889,7544.434692,7714.438599,2031,producer,0,10000
239,Well-58,45624.99865308885,80374.99716718889,7467.052002,7641.020996,2031,producer,0,10000
240,Well-59,44374.998415040056,81624.9974052377,7536.0448,7703.409058,2031,producer,0,10000
241,Well-60,43124.99817699126,82874.99764359127,7638.608521,7799.582397,2031,producer,0,10000
242,Well-61,45624.99865308885,82874.99764359127,7549.381348,7713.842163,2031,producer,0,10000
243,Well-62,44374.998415040056,84124.99669109129,7632.24707,7791.650146,2031,producer,0,10000
244,Well-63,43124.99817699126,85374.99811968887,7750.592773,7905.461426,2031,producer,0,10000
245,Well-64,45624.99865308885,85374.99811968887,7649.923828,7807.870361,2031,producer,0,10000
246,Well-65,43124.99817699126,65374.99788164007,7696.68811,7905.265991,2031,producer,0,10000
247,Well-66,45624.99865308885,65374.99788164007,7730.783936,7943.78125,2031,producer,0,10000
248,Well-67,44374.998415040056,66624.99811968885,7633.714355,7848.283081,2031,producer,0,10000
249,Well-68,43124.99817699126,67874.99776246327,7556.361328,7767.485962,2031,producer,0,10000
250,Well-69,45624.99865308885,67874.99776246327,7591.49939,7808.621948,2031,producer,0,10000
251,Well-70,44374.998415040056,69124.99740523768,7494.113281,7707.362549,2031,producer,0,10000
252,Well-71,43124.99817699126,70374.99764359128,7432.269531,7639.12561,2031,producer,0,10000
253,Well-72,45624.99865308885,70374.99764359128,7472.898438,7683.521484,2031,producer,0,10000
254,Well-73,48124.99912949123,65374.99788164007,7846.61792,8055.401489,2032,producer,0,10000
255,Well-74,50624.998415040056,65374.99788164007,7974.12793,8173.470947,2032,producer,0,10000
256,Well-75,49374.99817699126,66624.99811968885,7859.448486,8067.043701,2032,producer,0,10000
257,Well-76,48124.99912949123,67874.99776246327,7722.118408,7935.411499,2032,producer,0,10000
258,Well-77,50624.998415040056,67874.99776246327,7896.335083,8099.102661,2032,producer,0,10000
259,Well-78,49374.99817699126,69124.99740523768,7765.338501,7971.552124,2032,producer,0,10000
260,Well-79,48124.99912949123,70374.99764359128,7635.976929,7841.609985,2032,producer,0,10000
261,Well-80,50624.998415040056,70374.99764359128,7844.713013,8041.689087,2032,producer,0,10000
262,Well-81,63124.99722449129,85374.99811968887,7931.694336,8110.031372,2032,producer,0,10000
263,Well-82,65624.99889113764,85374.99811968887,8028.010498,8200.247559,2032,producer,0,10000
264,Well-83,64374.99865308885,86624.99716718889,7934.474121,8107.180908,2032,producer,0,10000
265,Well-84,63124.99722449129,87874.99621468893,7882.817505,8053.641968,2032,producer,0,10000
266,Well-85,65624.99889113764,87874.99621468893,7976.529663,8142.693115,2032,producer,0,10000
267,Well-86,64374.99865308885,89124.99764359127,7917.002197,8082.534302,2032,producer,0,10000
268,Well-87,63124.99722449129,90374.99669109129,7898.557739,8062.645142,2032,producer,0,10000
269,Well-88,65624.99889113764,90374.99669109129,7991.975464,8151.562866,2032,producer,0,10000
270,Well-89,58124.99865308885,87874.99621468893,7823.19043,7994.375244,2033,producer,0,10000
271,Well-90,60624.99793894247,87874.99621468893,7857.517212,8029.55835,2033,producer,0,10000
272,Well-91,59374.99770058888,89124.99764359127,7843.315674,8012.485596,2033,producer,0,10000
273,Well-92,58124.99865308885,90374.99669109129,7860.403687,8026.442139,2033,producer,0,10000
274,Well-93,60624.99793894247,90374.99669109129,7866.097656,8032.28479,2033,producer,0,10000
275,Well-94,59374.99770058888,91624.9969291401,7898.56958,8062.128662,2033,producer,0,10000
276,Well-95,58124.99865308885,92874.99716718889,7962.544189,8123.105591,2033,producer,0,10000
277,Well-96,60624.99793894247,92874.99716718889,7942.874512,8102.890625,2033,producer,0,10000
278,Well-97,53124.99770058888,87874.99621468893,7725.459473,7889.126953,2033,producer,0,10000
279,Well-98,55624.99817699126,87874.99621468893,7783.784668,7951.802612,2033,producer,0,10000
280,Well-99,54374.99912949123,89124.99764359127,7772.864014,7937.177612,2033,producer,0,10000
281,Well-100,53124.99770058888,90374.99669109129,7809.338379,7970.291504,2033,producer,0,10000
282,Well-101,55624.99817699126,90374.99669109129,7828.644653,7992.553711,2033,producer,0,10000
283,Well-102,53124.99770058888,92874.99716718889,7952.032471,8109.203247,2033,producer,0,10000
284,Well-103,55624.99817699126,92874.99716718889,7945.135132,8104.543945,2033,producer,0,10000
285,Well-104,54374.99912949123,94124.99621468893,8021.893433,8177.838867,2033,producer,0,10000
286,Well-105,46874.99770058888,71624.99788164007,7505.493042,7709.011719,2033,producer,0,10000
287,Well-106,44374.998415040056,71624.99788164007,7397.722412,7603.291748,2033,producer,0,10000
288,Well-107,48124.99912949123,87874.99621468893,7747.476563,7904.12146,2034,producer,0,10000
289,Well-108,50624.998415040056,87874.99621468893,7706.043457,7865.460327,2034,producer,0,10000
290,Well-109,49374.99817699126,89124.99764359127,7789.468628,7946.48352,2034,producer,0,10000
291,Well-110,48124.99912949123,90374.99669109129,7890.475342,8045.151123,2034,producer,0,10000
292,Well-111,50624.998415040056,90374.99669109129,7850.532837,8008.133057,2034,producer,0,10000
293,Well-112,49374.99817699126,91624.9969291401,7957.065674,8112.031982,2034,producer,0,10000
294,Well-113,48124.99912949123,92874.99716718889,8055.362427,8207.815186,2034,producer,0,10000
295,Well-114,50624.998415040056,92874.99716718889,8011.307251,8166.098022,2034,producer,0,10000
296,Well-115,38124.99841504005,62874.998000816864,7854.433838,8038.232666,2034,producer,0,10000
297,Well-116,40624.99889144244,62874.998000816864,7825.141724,8018.846558,2034,producer,0,10000
298,Well-117,39374.99865308885,64124.99794107607,7788.131714,7979.424438,2034,producer,0,10000
299,Well-118,38124.99841504005,65374.99788164007,7777.940308,7964.915405,2034,producer,0,10000
300,Well-119,40624.99889144244,65374.99788164007,7715.796021,7914.597412,2034,producer,0,10000
301,Well-120,39374.99865308885,66624.99811968885,7690.974609,7885.175049,2034,producer,0,10000
302,Well-121,38124.99841504005,67874.99776246327,7699.551514,7887.970825,2034,producer,0,10000
303,Well-122,40624.99889144244,67874.99776246327,7596.913452,7797.325073,2034,producer,0,10000
304,Well-123,39374.99865308885,69124.99740523768,7590.849121,7784.767578,2034,producer,0,10000
305,Well-124,41874.99853421685,69124.99740523768,7504.783447,7709.720215,2034,producer,0,10000
306,Well-125,46874.99770058888,69124.99740523768,7587.783813,7801.970337,2034,producer,0,10000
307,Well-126,41874.99853421685,66624.99811968885,7636.401489,7842.153809,2034,producer,0,10000
308,Well-127,36874.99877226564,66624.99811968885,7801.547363,7983.242432,2034,producer,0,10000
309,Well-128,33124.998950878435,70374.99764359128,8021.917358,8189.63208,2035,producer,0,10000
310,Well-129,35624.999129491225,70374.99764359128,7839.559204,8016.078247,2035,producer,0,10000
311,Well-130,34374.998891137635,71624.99788164007,7944.161377,8115.522095,2035,producer,0,10000
312,Well-131,33124.998950878435,72874.99752441447,8035.025757,8201.78833,2035,producer,0,10000
313,Well-132,35624.999129491225,72874.99752441447,7856.241577,8029.735718,2035,producer,0,10000
314,Well-133,34374.998891137635,74124.99776246327,7977.576782,8144.774414,2035,producer,0,10000
315,Well-134,33124.998950878435,75374.99859609125,8081.936768,8243.105469,2035,producer,0,10000
316,Well-135,35624.999129491225,75374.99859609125,7913.462402,8080.233765,2035,producer,0,10000
317,Well-136,33124.998950878435,62874.998000816864,8032.859009,8191.962524,2035,producer,0,10000
318,Well-137,35624.999129491225,62874.998000816864,7929.270996,8100.994751,2035,producer,0,10000
319,Well-138,34374.998891137635,64124.99794107607,7963.107178,8129.080322,2035,producer,0,10000
320,Well-139,33124.998950878435,65374.99788164007,8018.717529,8179.755859,2035,producer,0,10000
321,Well-140,35624.999129491225,65374.99788164007,7888.09668,8062.112793,2035,producer,0,10000
322,Well-141,34374.998891137635,66624.99811968885,7946.173706,8115.511963,2035,producer,0,10000
323,Well-142,33124.998950878435,67874.99776246327,8020.905029,8186.058594,2035,producer,0,10000
324,Well-143,35624.999129491225,67874.99776246327,7859.035156,8035.418579,2035,producer,0,10000
325,Well-144,36874.99877226564,69124.99740523768,7749.88623,7932.201538,2035,producer,0,10000
326,Well-145,36874.99877226564,71624.99788164007,7727.002563,7907.118774,2035,producer,0,10000
327,Well-146,36874.99877226564,74124.99776246327,7768.56189,7943.055786,2035,producer,0,10000
328,Well-147,41874.99853421685,74124.99776246327,7433.681885,7626.19043,2035,producer,0,10000
329,Well-148,41874.99853421685,71624.99788164007,7418.622681,7618.495605,2035,producer,0,10000
330,Well-149,34374.998891137635,76624.99764359128,8044.847046,8204.311768,2036,producer,0,10000
331,Well-150,35624.999129491225,77874.9966910913,7997.397095,8155.217895,2036,producer,0,10000
332,Well-151,36874.99877226564,76624.99764359128,7842.228394,8008.190552,2036,producer,0,10000
333,Well-152,38124.99841504005,77874.9966910913,7770.025757,7935.116943,2036,producer,0,10000
334,Well-153,39374.99865308885,76624.99764359128,7622.608521,7796.992676,2036,producer,0,10000
335,Well-154,40624.99889144244,77874.9966910913,7581.54773,7755.081787,2036,producer,0,10000
336,Well-155,41874.99853421685,76624.99764359128,7483.607178,7666.510254,2036,producer,0,10000
337,Well-156,36874.99877226564,79124.99811968885,7946.144043,8102.668701,2036,producer,0,10000
338,Well-157,38124.99841504005,80374.99716718889,7893.293457,8049.109375,2036,producer,0,10000
339,Well-158,39374.99865308885,79124.99811968885,7720.561401,7884.847778,2036,producer,0,10000
340,Well-159,40624.99889144244,80374.99716718889,7698.416382,7861.861694,2036,producer,0,10000
341,Well-160,41874.99853421685,79124.99811968885,7562.589722,7734.682373,2036,producer,0,10000
342,Well-161,39374.99865308885,81624.9974052377,7850.058838,8005.695312,2036,producer,0,10000
343,Well-162,41874.99853421685,81624.9974052377,7666.900391,7829.267334,2036,producer,0,10000
344,Well-163,40624.99889144244,82874.99764359127,7806.575806,7962.138061,2036,producer,0,10000
345,Well-164,41874.99853421685,84124.99669109129,7772.71936,7928.019531,2036,producer,0,10000
346,Well-165,40624.99889144244,85374.99811968887,7921.990234,8072.531616,2036,producer,0,10000
347,Well-166,41874.99853421685,86624.99716718889,7899.660522,8050.643066,2036,producer,0,10000
348,Well-167,44374.998415040056,86624.99716718889,7751.793579,7906.24353,2036,producer,0,10000
349,Well-168,43124.99817699126,87874.99621468893,7896.105347,8047.427978,2036,producer,0,10000
350,Well-169,46874.99770058888,74124.99776246327,7442.94104,7638.822266,2037,producer,0,10000
351,Well-170,46874.99770058888,76624.99764359128,7415.930542,7605.090576,2037,producer,0,10000
352,Well-171,44374.998415040056,79124.99811968885,7459.310181,7637.13501,2037,producer,0,10000
353,Well-172,46874.99770058888,79124.99811968885,7431.981812,7611.826294,2037,producer,0,10000
354,Well-173,49374.99817699126,79124.99811968885,7522.61731,7701.3302,2037,producer,0,10000
355,Well-174,51874.99865308885,79124.99811968885,7662.177002,7839.856811,2037,producer,0,10000
356,Well-175,54374.99912949123,79124.99811968885,7758.878296,7937.31665,2037,producer,0,10000
357,Well-176,56874.99722449129,81624.9974052377,7799.476074,7977.93811,2037,producer,0,10000
358,Well-177,51874.99865308885,81624.9974052377,7635.44751,7806.648804,2037,producer,0,10000
359,Well-178,46874.99770058888,81624.9974052377,7491.75769,7661.531494,2037,producer,0,10000
360,Well-179,46874.99770058888,84124.99669109129,7578.302002,7740.023437,2037,producer,0,10000
361,Well-180,56874.99722449129,84124.99669109129,7806.711182,7982.457642,2037,producer,0,10000
362,Well-181,61874.99817699126,86624.99716718889,7888.884155,8064.231812,2037,producer,0,10000
363,Well-182,59374.99770058888,86624.99716718889,7854.89148,8029.66687,2037,producer,0,10000
364,Well-183,56874.99722449129,86624.99716718889,7802.255981,7974.204346,2037,producer,0,10000
365,Well-184,54374.99912949123,86624.99716718889,7747.176758,7914.625244,2037,producer,0,10000
366,Well-185,51874.99865308885,86624.99716718889,7678.53479,7840.837402,2037,producer,0,10000
367,Well-186,49374.99817699126,86624.99716718889,7662.384277,7821.2771,2037,producer,0,10000
368,Well-187,46874.99770058888,86624.99716718889,7691.886597,7848.829346,2037,producer,0,10000
369,Well-188,45624.99865308885,87874.99621468893,7784.499023,7938.734741,2037,producer,0,10000
370,Well-189,56874.99722449129,79124.99811968885,7836.628418,8016.420776,2038,producer,0,10000
371,Well-190,51874.99865308885,76624.99764359128,7721.91687,7904.331055,2038,producer,0,10000
372,Well-191,56874.99722449129,76624.99764359128,7937.834229,8117.817139,2038,producer,0,10000
373,Well-192,51874.99865308885,74124.99776246327,7841.63623,8026.612793,2038,producer,0,10000
374,Well-193,56874.99722449129,74124.99776246327,8037.734985,8218.310059,2038,producer,0,10000
375,Well-194,51874.99865308885,71624.99788164007,7919.235962,8108.831299,2038,producer,0,10000
376,Well-195,56874.99722449129,71624.99788164007,8066.847168,8247.433105,2038,producer,0,10000
377,Well-196,51874.99865308885,69124.99740523768,7948.479126,8144.302978,2038,producer,0,10000
378,Well-197,53124.99770058888,70374.99764359128,7991.827881,8181.249756,2038,producer,0,10000
379,Well-198,54374.99912949123,69124.99740523768,8033.741455,8220.879883,2038,producer,0,10000
380,Well-199,55624.99817699126,70374.99764359128,8046.844849,8230.012939,2038,producer,0,10000
381,Well-200,56874.99722449129,69124.99740523768,8056.313355,8236.360352,2038,producer,0,10000
382,Well-201,51874.99865308885,66624.99811968885,7996.200195,8192.687378,2038,producer,0,10000
383,Well-202,53124.99770058888,67874.99776246327,8019.22998,8211.198486,2038,producer,0,10000
384,Well-203,54374.99912949123,66624.99811968885,8042.519287,8229.146973,2038,producer,0,10000
385,Well-204,55624.99817699126,67874.99776246327,8047.489136,8230.782959,2038,producer,0,10000
386,Well-205,56874.99722449129,66624.99811968885,8070.42688,8249.775146,2038,producer,0,10000
387,Well-206,51874.99865308885,64124.99794107607,8038.611938,8229.133789,2038,producer,0,10000
388,Well-207,53124.99770058888,65374.99788164007,8036.154297,8225.371582,2038,producer,0,10000
389,Well-208,54374.99912949123,64124.99794107607,8057.130249,8239.965332,2038,producer,0,10000
390,Well-209,31874.99901031443,64124.99794107607,8080.773682,8234.524658,2039,producer,0,10000
391,Well-210,36874.99877226564,64124.99794107607,7856.204956,8035.451294,2039,producer,0,10000
392,Well-211,41874.99853421685,64124.99794107607,7764.01709,7965.211182,2039,producer,0,10000
393,Well-212,44374.998415040056,64124.99794107607,7775.365479,7982.88623,2039,producer,0,10000
394,Well-213,46874.99770058888,64124.99794107607,7851.981445,8058.934814,2039,producer,0,10000
395,Well-214,49374.99817699126,64124.99794107607,7969.212891,8169.09021,2039,producer,0,10000
396,Well-215,53124.99770058888,62874.998000816864,8071.578369,8254.684814,2039,producer,0,10000
397,Well-216,50624.998415040056,62874.998000816864,8056.903931,8247.35791,2039,producer,0,10000
398,Well-217,48124.99912949123,62874.998000816864,7983.781128,8182.126953,2039,producer,0,10000
399,Well-218,45624.99865308885,62874.998000816864,7885.944702,8088.581299,2039,producer,0,10000
400,Well-219,43124.99817699126,62874.998000816864,7835.116211,8035.721924,2039,producer,0,10000
401,Well-220,31874.99901031443,61624.99806025287,8086.763916,8241.520752,2039,producer,0,10000
402,Well-221,34374.998891137635,61624.99806025287,7998.104736,8163.470947,2039,producer,0,10000
403,Well-222,36874.99877226564,61624.99806025287,7917.68042,8094.51477,2039,producer,0,10000
404,Well-223,39374.99865308885,61624.99806025287,7881.932739,8068.560059,2039,producer,0,10000
405,Well-224,41874.99853421685,61624.99806025287,7884.70166,8078.419189,2039,producer,0,10000
406,Well-225,44374.998415040056,61624.99806025287,7936.389282,8133.481689,2039,producer,0,10000
407,Well-226,46874.99770058888,61624.99806025287,8014.103027,8209.438232,2039,producer,0,10000
408,Well-227,49374.99817699126,61624.99806025287,8086.064941,8275.400146,2039,producer,0,10000
409,Well-228,51874.99865308885,61624.99806025287,8104.700684,8287.337158,2039,producer,0,10000
410,Well-229,33124.998950878435,60374.99811968886,8057.502075,8218.461182,2040,producer,0,10000
411,Well-230,35624.999129491225,60374.99811968886,7982.164429,8153.125977,2040,producer,0,10000
412,Well-231,38124.99841504005,60374.99811968886,7940.094482,8120.336914,2040,producer,0,10000
413,Well-232,40624.99889144244,60374.99811968886,7931.12439,8118.490601,2040,producer,0,10000
414,Well-233,43124.99817699126,60374.99811968886,7970.037476,8161.492187,2040,producer,0,10000
415,Well-234,45624.99865308885,60374.99811968886,8046.6604,8238.211182,2040,producer,0,10000
416,Well-235,48124.99912949123,60374.99811968886,8117.458862,8305.041504,2040,producer,0,10000
417,Well-236,44374.998415040056,59124.99803038246,8072.320679,8259.890625,2040,producer,0,10000
418,Well-237,41874.99853421685,59124.99803038246,8007.220581,8193.408813,2040,producer,0,10000
419,Well-238,39374.99865308885,59124.99803038246,7990.834717,8172.503296,2040,producer,0,10000
420,Well-239,36874.99877226564,59124.99803038246,8000.214966,8175.054077,2040,producer,0,10000
421,Well-240,34374.998891137635,59124.99803038246,8041.809692,8208.452637,2040,producer,0,10000
422,Well-241,35624.999129491225,57874.99809012326,8053.241821,8223.922119,2040,producer,0,10000
423,Well-242,38124.99841504005,57874.99809012326,8045.726196,8222.48584,2040,producer,0,10000
424,Well-243,40624.99889144244,57874.99809012326,8054.862671,8236.22583,2040,producer,0,10000
425,Well-244,44374.998415040056,89124.99764359127,7909.11084,8060.767456,2040,producer,0,10000
426,Well-245,46874.99770058888,89124.99764359127,7834.504883,7988.837402,2040,producer,0,10000
427,Well-246,51874.99865308885,89124.99764359127,7760.10022,7920.516235,2040,producer,0,10000
428,Well-247,56874.99722449129,89124.99764359127,7820.286987,7987.824585,2040,producer,0,10000
429,Well-248,51874.99865308885,91624.9969291401,7906.380615,8064.149414,2040,producer,0,10000
